Protein Name,Replicate Name,Precursor Ion Name,Retention Time,Area,Background,Height,Mass Error PPM,Protein
molecules1,200723_Poo_TruePoo_Full2,OH-B12,4.34,16213,0,6262,-0.2,molecules1
molecules1,200723_Poo_TruePoo_Full3,OH-B12,4.35,13325,0,6633,0.7,molecules1
molecules1,200723_Poo_TruePoo_Full4,OH-B12,4.34,17944,0,7389,3.8,molecules1
molecules1,200723_Poo_TruePoo_Half1,OH-B12,4.36,9865,0,4463,-2.5,molecules1
molecules1,200723_Poo_TruePoo_Half2,OH-B12,4.33,2944,0,3321,-4.3,molecules1
molecules1,200723_Poo_TruePoo_Half3,OH-B12,4.31,3814,0,4148,2.7,molecules1
molecules1,200723_Poo_TruePoo_Half4,OH-B12,4.35,3855,0,2943,1.1,molecules1
molecules1,200723_Smp_DSW700m_1,OH-B12,4.33,21920,0,7161,1.4,molecules1
molecules1,200723_Smp_DSW700m_2,OH-B12,4.38,17579,0,6256,2.6,molecules1
molecules1,200723_Smp_DSW700m_3,OH-B12,4.33,25390,0,5925,0.7,molecules1
molecules1,200723_Smp_DSW700m-IL2_1,OH-B12,4.35,62656,0,17902,1.4,molecules1
molecules1,200723_Smp_DSW700m-IL2_2,OH-B12,4.36,30279,0,9548,2.6,molecules1
molecules1,200723_Smp_DSW700m-IL2_3,OH-B12,4.37,39066,0,12251,1.7,molecules1
molecules1,200723_Smp_IL1Control_1,OH-B12,4.36,2942,0,3279,-2.2,molecules1
molecules1,200723_Smp_IL1Control_2,OH-B12,4.33,10629,351,3907,-2.1,molecules1
molecules1,200723_Smp_IL1Control_3,OH-B12,4.36,3277,0,2298,-0.9,molecules1
molecules1,200723_Smp_IL1Control5um_1,OH-B12,4.36,9491,0,4481,0.5,molecules1
molecules1,200723_Smp_IL1Control5um_2,OH-B12,4.37,5604,0,3350,0.9,molecules1
molecules1,200723_Smp_IL1Control5um_3,OH-B12,4.34,53492,0,12903,1.7,molecules1
molecules1,200723_Smp_IL1DMB_1,OH-B12,4.25,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1DMB_2,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1DMB_3,OH-B12,4.24,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1DMB5um_1,OH-B12,4.34,12331,0,6659,1,molecules1
molecules1,200723_Smp_IL1DMB5um_2,OH-B12,4.33,4457,0,4250,0.1,molecules1
molecules1,200723_Smp_IL1DMB5um_3,OH-B12,4.35,14475,0,5347,1.6,molecules1
molecules1,200723_Smp_IL1DMBnoBT_1,OH-B12,4.28,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1DMBnoBT_2,OH-B12,4.33,412,770,1303,-0.3,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_1,OH-B12,4.33,3036,0,4443,0.5,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_2,OH-B12,4.33,7099,0,4151,1.3,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_3,OH-B12,4.26,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1DSW_1,OH-B12,4.24,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1DSW_2,OH-B12,4.26,376,206,846,-6.2,molecules1
molecules1,200723_Smp_IL1DSW_3,OH-B12,4.31,1258,31,2600,-0.9,molecules1
molecules1,200723_Smp_IL1DSW5um_1,OH-B12,4.33,19463,0,6357,0.5,molecules1
molecules1,200723_Smp_IL1DSW5um_2,OH-B12,4.32,15598,0,6780,2,molecules1
molecules1,200723_Smp_IL1DSW5um_3,OH-B12,4.34,4286,0,3324,0.7,molecules1
molecules1,200723_Smp_IL1noBT_1,OH-B12,4.3,636,0,867,-10.8,molecules1
molecules1,200723_Smp_IL1noBT_2,OH-B12,4.26,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1noBT_3,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1noBT5um_1,OH-B12,4.32,1584,0,3669,1.9,molecules1
molecules1,200723_Smp_IL1noBT5um_2,OH-B12,4.23,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1noBT5um_3,OH-B12,4.33,44046,0,13229,0.9,molecules1
molecules1,200723_Smp_IL1WBT_1,OH-B12,4.36,103852,353,21794,0.1,molecules1
molecules1,200723_Smp_IL1WBT_2,OH-B12,4.32,63638,0,14741,1,molecules1
molecules1,200723_Smp_IL1WBT_3,OH-B12,4.34,192671,0,42274,1.4,molecules1
molecules1,200723_Smp_IL1WBT5um_1,OH-B12,4.34,226431,0,44108,0.4,molecules1
molecules1,200723_Smp_IL1WBT5um_1_2nd-Inj_35uL,OH-B12,4.35,227577,0,45441,0.4,molecules1
molecules1,200723_Smp_IL1WBT5um_2,OH-B12,4.36,124203,0,25315,1.4,molecules1
molecules1,200723_Smp_IL1WBT5um_3,OH-B12,4.33,287255,0,56259,1.6,molecules1
molecules1,200723_Smp_IL1T0_1,OH-B12,4.28,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL1T0_2,OH-B12,4.3,993,9,1500,-9.7,molecules1
molecules1,200723_Smp_IL1T0_3,OH-B12,4.33,1043,0,2384,0.2,molecules1
molecules1,200723_Smp_IL1T05um_1,OH-B12,4.34,2856,0,3313,0.3,molecules1
molecules1,200723_Smp_IL1T05um_2,OH-B12,4.35,1711,0,3123,3.1,molecules1
molecules1,200723_Smp_IL1T05um_3,OH-B12,4.32,10688,0,4279,1.2,molecules1
molecules1,200723_Smp_IL2Control_1,OH-B12,4.27,1437,0,2669,6.5,molecules1
molecules1,200723_Smp_IL2Control_2,OH-B12,4.26,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2Control_3,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2Control5um_1,OH-B12,4.26,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2Control5um_2,OH-B12,4.25,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2Control5um_3,OH-B12,4.38,7967,0,3767,0.7,molecules1
molecules1,200723_Smp_IL2DMB_1,OH-B12,4.28,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMB_2,OH-B12,4.31,107,0,195,-8.6,molecules1
molecules1,200723_Smp_IL2DMB_3,OH-B12,4.26,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMB5um_1,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMB5um_2,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMB5um_3,OH-B12,4.33,5229,0,3080,0.9,molecules1
molecules1,200723_Smp_IL2DMBnoBT_1,OH-B12,4.28,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMBnoBT_2,OH-B12,4.28,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMBnoBT_3,OH-B12,4.29,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_1,OH-B12,4.29,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_2,OH-B12,4.26,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_3,OH-B12,4.28,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2DSW_1,OH-B12,4.36,3260,0,2682,3.8,molecules1
molecules1,200723_Smp_IL2DSW_2,OH-B12,4.37,4118,0,3234,1.1,molecules1
molecules1,200723_Smp_IL2DSW_3,OH-B12,4.35,1939,0,3321,0.6,molecules1
molecules1,200723_Smp_IL2DSW5um_1,OH-B12,4.35,20934,0,6689,1.6,molecules1
molecules1,200723_Smp_IL2DSW5um_2,OH-B12,4.33,10460,0,5257,0,molecules1
molecules1,200723_Smp_IL2DSW5um_3,OH-B12,4.39,15046,0,5498,1.4,molecules1
molecules1,200723_Smp_IL2noBT_1,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2noBT_2,OH-B12,4.25,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2noBT_3,OH-B12,4.23,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2noBT5um_1,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2noBT5um_2,OH-B12,4.36,4501,0,3435,-0.6,molecules1
molecules1,200723_Smp_IL2noBT5um_3,OH-B12,4.28,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2WBT_1,OH-B12,4.37,115455,0,21480,0.7,molecules1
molecules1,200723_Smp_IL2WBT_2,OH-B12,4.37,140079,0,29420,1.7,molecules1
molecules1,200723_Smp_IL2WBT_3,OH-B12,4.36,159340,0,32082,1.6,molecules1
molecules1,200723_Smp_IL2WBT5um_1,OH-B12,4.37,286664,0,57346,1.5,molecules1
molecules1,200723_Smp_IL2WBT5um_2,OH-B12,4.34,214435,0,44766,2.1,molecules1
molecules1,200723_Smp_IL2WBT5um_3,OH-B12,4.36,192852,0,40478,2,molecules1
molecules1,200723_Smp_IL2T0_1,OH-B12,4.29,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2T0_2,OH-B12,4.33,1071,0,2495,1.1,molecules1
molecules1,200723_Smp_IL2T0_3,OH-B12,4.29,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2T05um_1,OH-B12,4.33,1444,0,3023,-0.7,molecules1
molecules1,200723_Smp_IL2T05um_2,OH-B12,4.27,0,0,0,#N/A,molecules1
molecules1,200723_Smp_IL2T05um_3,OH-B12,4.37,7870,0,5508,0.7,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-1,OH-pB12,2.89,2003,0,2429,0.1,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-2,OH-pB12,3.51,663,0,781,-11.4,molecules1
molecules1,200723_Std_250nMStdsInH20_10uL-1,OH-pB12,3.43,1115,0,2109,3.6,molecules1
molecules1,200723_Std_250nMStdinH2O_10uL-2,OH-pB12,3.49,1214,0,2550,3.2,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-1,OH-pB12,4.22,880,0,1968,-3.9,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-2,OH-pB12,4.3,1340,0,2057,-0.8,molecules1
molecules1,200723_Std_250nMStdsInAqMatrix_10uL-1,OH-pB12,3.8,923,0,1742,-5,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_10uL-2,OH-pB12,4.72,1737,0,1958,-4.8,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-1,OH-pB12,3.95,1040,0,2362,0.6,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-2,OH-pB12,3.42,1603,0,2156,-8.4,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-1,OH-pB12,7.07,668,0,2442,1.1,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-2,OH-pB12,4.37,1553,0,3033,-0.7,molecules1
molecules1,200722_Smp_CultureMED4_1,OH-pB12,3.53,145029,0,53734,-2,molecules1
molecules1,200722_Smp_CultureMED4_2,OH-pB12,3.53,101264,0,28687,-0.9,molecules1
molecules1,200723_Blk_ProcessBlk_1,OH-pB12,3.46,0,0,0,#N/A,molecules1
molecules1,200723_Blk_ProcessBlk_2,OH-pB12,3.45,0,0,0,#N/A,molecules1
molecules1,200723_Blk_ProcessBlk_3,OH-pB12,3.47,0,0,0,#N/A,molecules1
molecules1,200723_Poo_TruePoo_Full1,OH-pB12,3.49,0,0,0,#N/A,molecules1
molecules1,200723_Poo_TruePoo_Full2,OH-pB12,3.6,3777,0,1601,11.3,molecules1
molecules1,200723_Poo_TruePoo_Full3,OH-pB12,3.54,4506,0,1490,11.1,molecules1
molecules1,200723_Poo_TruePoo_Full4,OH-pB12,3.63,3502,0,1835,10.2,molecules1
molecules1,200723_Poo_TruePoo_Half1,OH-pB12,3.46,0,0,0,#N/A,molecules1
molecules1,200723_Poo_TruePoo_Half2,OH-pB12,3.46,1002,0,2038,-2.1,molecules1
molecules1,200723_Poo_TruePoo_Half3,OH-pB12,3.73,1781,0,2343,-3.1,molecules1
molecules1,200723_Poo_TruePoo_Half4,OH-pB12,4.26,1265,0,2339,1.3,molecules1
molecules1,200723_Smp_DSW700m_1,OH-pB12,3.55,870,0,1472,6.1,molecules1
molecules1,200723_Smp_DSW700m_2,OH-pB12,7.02,1468,0,2388,-7.7,molecules1
molecules1,200723_Smp_DSW700m_3,OH-pB12,3.57,1100,0,880,11.8,molecules1
molecules1,200723_Smp_DSW700m-IL2_1,OH-pB12,4.57,1035,0,2401,-2.7,molecules1
molecules1,200723_Smp_DSW700m-IL2_2,OH-pB12,3.61,1020,0,1349,16.5,molecules1
molecules1,200723_Smp_DSW700m-IL2_3,OH-pB12,3.61,1342,0,1759,9.6,molecules1
molecules1,200723_Smp_IL1Control_1,OH-pB12,4.88,838,0,1492,-6.1,molecules1
molecules1,200723_Smp_IL1Control_2,OH-pB12,4.21,1277,0,2832,-0.1,molecules1
molecules1,200723_Smp_IL1Control_3,OH-pB12,3.55,2484,0,1690,7.6,molecules1
molecules1,200723_Smp_IL1Control5um_1,OH-pB12,3.65,2379,0,1431,9.8,molecules1
molecules1,200723_Smp_IL1Control5um_2,OH-pB12,3.56,3247,0,1227,10.8,molecules1
molecules1,200723_Smp_IL1Control5um_3,OH-pB12,3.6,617,0,653,11.3,molecules1
molecules1,200723_Smp_IL1DMB_1,OH-pB12,3.6,601,0,955,6.2,molecules1
molecules1,200723_Smp_IL1DMB_2,OH-pB12,3.57,879,0,1183,7.2,molecules1
molecules1,200723_Smp_IL1DMB_3,OH-pB12,2.64,676,0,1344,-7.6,molecules1
molecules1,200723_Smp_IL1DMB5um_1,OH-pB12,3.6,3773,0,1910,11.6,molecules1
molecules1,200723_Smp_IL1DMB5um_2,OH-pB12,3.62,2909,0,2716,10.7,molecules1
molecules1,200723_Smp_IL1DMB5um_3,OH-pB12,3.56,3811,0,2178,13.5,molecules1
molecules1,200723_Smp_IL1DMBnoBT_1,OH-pB12,3.45,654,0,1226,-6,molecules1
molecules1,200723_Smp_IL1DMBnoBT_2,OH-pB12,4.01,1581,0,2988,-1,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_1,OH-pB12,3.54,1717,0,1217,8.7,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_2,OH-pB12,3.55,3855,0,2183,14.6,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_3,OH-pB12,3.58,4256,0,2004,11.7,molecules1
molecules1,200723_Smp_IL1DSW_1,OH-pB12,3.6,2273,0,1193,10,molecules1
molecules1,200723_Smp_IL1DSW_2,OH-pB12,3.55,1127,0,908,12.1,molecules1
molecules1,200723_Smp_IL1DSW_3,OH-pB12,4.42,1189,0,1960,-8.5,molecules1
molecules1,200723_Smp_IL1DSW5um_1,OH-pB12,3.6,2019,0,1346,12.2,molecules1
molecules1,200723_Smp_IL1DSW5um_2,OH-pB12,3.6,2351,0,1635,13.8,molecules1
molecules1,200723_Smp_IL1DSW5um_3,OH-pB12,3.53,2062,0,1038,7.7,molecules1
molecules1,200723_Smp_IL1noBT_1,OH-pB12,4.51,1206,0,2357,-0.5,molecules1
molecules1,200723_Smp_IL1noBT_2,OH-pB12,3.56,934,0,1661,9.9,molecules1
molecules1,200723_Smp_IL1noBT_3,OH-pB12,3.54,1097,0,1495,8.3,molecules1
molecules1,200723_Smp_IL1noBT5um_1,OH-pB12,3.62,2578,0,1349,9.5,molecules1
molecules1,200723_Smp_IL1noBT5um_2,OH-pB12,3.56,3320,0,1559,11.4,molecules1
molecules1,200723_Smp_IL1noBT5um_3,OH-pB12,3.6,6692,0,2282,15.9,molecules1
molecules1,200723_Smp_IL1WBT_1,OH-pB12,4.85,933,0,1803,2.8,molecules1
molecules1,200723_Smp_IL1WBT_2,OH-pB12,6.5,618,0,2140,2.2,molecules1
molecules1,200723_Smp_IL1WBT_3,OH-pB12,3.49,291,0,339,-12.1,molecules1
molecules1,200723_Smp_IL1WBT5um_1,OH-pB12,3.58,1771,0,1124,13.1,molecules1
molecules1,200723_Smp_IL1WBT5um_1_2nd-Inj_35uL,OH-pB12,3.59,3387,0,1695,12.5,molecules1
molecules1,200723_Smp_IL1WBT5um_2,OH-pB12,3.65,3707,0,2382,11.1,molecules1
molecules1,200723_Smp_IL1WBT5um_3,OH-pB12,3.55,6651,0,1941,11.9,molecules1
molecules1,200723_Smp_IL1T0_1,OH-pB12,3.61,1909,0,1229,8.6,molecules1
molecules1,200723_Smp_IL1T0_2,OH-pB12,4.27,676,0,1149,-6.6,molecules1
molecules1,200723_Smp_IL1T0_3,OH-pB12,3.57,3617,0,1674,9.5,molecules1
molecules1,200723_Smp_IL1T05um_1,OH-pB12,3.59,10042,0,3330,17,molecules1
molecules1,200723_Smp_IL1T05um_2,OH-pB12,3.57,2388,0,2239,8.8,molecules1
molecules1,200723_Smp_IL1T05um_3,OH-pB12,3.61,7889,0,2829,14.7,molecules1
molecules1,200723_Smp_IL2Control_1,OH-pB12,3.58,4673,0,2045,11.4,molecules1
molecules1,200723_Smp_IL2Control_2,OH-pB12,3.54,3377,0,2325,12.2,molecules1
molecules1,200723_Smp_IL2Control_3,OH-pB12,3.63,7173,0,2167,9.8,molecules1
molecules1,200723_Smp_IL2Control5um_1,OH-pB12,3.6,3104,0,1329,9.1,molecules1
molecules1,200723_Smp_IL2Control5um_2,OH-pB12,3.56,2395,0,1135,10.9,molecules1
molecules1,200723_Smp_IL2Control5um_3,OH-pB12,3.59,1652,0,833,9.8,molecules1
molecules1,200723_Smp_IL2DMB_1,OH-pB12,3.63,5687,0,2242,12.6,molecules1
molecules1,200723_Smp_IL2DMB_2,OH-pB12,3.56,2259,0,1110,11.4,molecules1
molecules1,200723_Smp_IL2DMB_3,OH-pB12,3.58,3083,0,1185,11.4,molecules1
molecules1,200723_Smp_IL2DMB5um_1,OH-pB12,3.58,2326,0,645,11.1,molecules1
molecules1,200723_Smp_IL2DMB5um_2,OH-pB12,3.57,3156,0,1143,13.3,molecules1
molecules1,200723_Smp_IL2DMB5um_3,OH-pB12,3.6,2228,0,973,12.3,molecules1
molecules1,200723_Smp_IL2DMBnoBT_1,OH-pB12,3.64,4085,0,2284,8.8,molecules1
molecules1,200723_Smp_IL2DMBnoBT_2,OH-pB12,3.61,4500,0,1818,13,molecules1
molecules1,200723_Smp_IL2DMBnoBT_3,OH-pB12,3.61,5539,0,3190,13.8,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_1,OH-pB12,3.59,4722,0,1400,12.6,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_2,OH-pB12,3.59,2442,0,978,14.2,molecules1
molecules1,200723_Smp_IL2DMBnoBT5um_3,OH-pB12,3.61,5153,0,1596,12.7,molecules1
molecules1,200723_Smp_IL2DSW_1,OH-pB12,3.56,2988,0,1658,9.2,molecules1
molecules1,200723_Smp_IL2DSW_2,OH-pB12,3.56,2089,0,1058,11.5,molecules1
molecules1,200723_Smp_IL2DSW_3,OH-pB12,3.63,4198,0,2112,8.4,molecules1
molecules1,200723_Smp_IL2DSW5um_1,OH-pB12,3.6,2648,0,1245,11.2,molecules1
molecules1,200723_Smp_IL2DSW5um_2,OH-pB12,3.62,1482,0,1020,9.6,molecules1
molecules1,200723_Smp_IL2DSW5um_3,OH-pB12,3.59,2187,0,1266,11.3,molecules1
molecules1,200723_Smp_IL2noBT_1,OH-pB12,3.63,4547,0,1746,12.2,molecules1
molecules1,200723_Smp_IL2noBT_2,OH-pB12,3.57,4459,0,2284,12.2,molecules1
molecules1,200723_Smp_IL2noBT_3,OH-pB12,3.64,7025,0,2192,16.2,molecules1
molecules1,200723_Smp_IL2noBT5um_1,OH-pB12,3.56,1114,0,1126,12.2,molecules1
molecules1,200723_Smp_IL2noBT5um_2,OH-pB12,3.64,5640,0,2499,10.4,molecules1
molecules1,200723_Smp_IL2noBT5um_3,OH-pB12,3.57,3096,0,1419,10.4,molecules1
molecules1,200723_Smp_IL2WBT_1,OH-pB12,3.6,6439,0,3395,15,molecules1
molecules1,200723_Smp_IL2WBT_2,OH-pB12,3.6,1720,0,880,9.2,molecules1
molecules1,200723_Smp_IL2WBT_3,OH-pB12,3.68,4968,0,2254,8.1,molecules1
molecules1,200723_Smp_IL2WBT5um_1,OH-pB12,3.61,3151,0,1315,12.5,molecules1
molecules1,200723_Smp_IL2WBT5um_2,OH-pB12,3.62,2457,0,1297,12.3,molecules1
molecules1,200723_Smp_IL2WBT5um_3,OH-pB12,3.57,4005,0,2320,11.4,molecules1
molecules1,200723_Smp_IL2T0_1,OH-pB12,3.61,5975,0,2090,13.4,molecules1
molecules1,200723_Smp_IL2T0_2,OH-pB12,3.54,3068,0,1744,8.5,molecules1
molecules1,200723_Smp_IL2T0_3,OH-pB12,3.59,1352,0,770,10,molecules1
molecules1,200723_Smp_IL2T05um_1,OH-pB12,3.59,2147,0,1099,11.1,molecules1
molecules1,200723_Smp_IL2T05um_2,OH-pB12,3.6,4245,0,2575,10.7,molecules1
molecules1,200723_Smp_IL2T05um_3,OH-pB12,3.55,2667,0,1533,12.9,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-1,CN-B12,5.07,3619616,55865,1242943,2.7,molecules1
molecules1,200723_Std_250nMStdinH2O_5uL-2,CN-B12,5.08,4687848,11181,1614393,3.6,molecules1
molecules1,200723_Std_250nMStdsInH20_10uL-1,CN-B12,5.08,7904230,47250,2788202,2.9,molecules1
molecules1,200723_Std_250nMStdinH2O_10uL-2,CN-B12,5.09,9436263,94205,3320633,4,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-1,CN-B12,5.07,2474267,25944,834394,2.7,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_5uL-2,CN-B12,5.09,4303095,36697,1483715,4.1,molecules1
molecules1,200723_Std_250nMStdsInAqMatrix_10uL-1,CN-B12,5.08,7043460,54039,2445522,2.8,molecules1
molecules1,200723_Std_250nMStdinAqMatrix_10uL-2,CN-B12,5.09,9022648,65347,3152679,3.9,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-1,CN-B12,5.07,1133,0,3460,2.2,molecules1
molecules1,200723_Std_H2OinAqMatrix_5uL-2,CN-B12,4.53,687,0,1582,-8.7,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-1,CN-B12,6.86,371,0,1436,11.6,molecules1
molecules1,200723_Std_H2OinAqMatrix_10uL-2,CN-B12,5.2,668,0,2550,-3.1,molecules1
molecules1,200722_Smp_CultureMED4_1,CN-B12,4.98,7857,143,4255,-7.2,molecules1
molecules1,200722_Smp_CultureMED4_2,CN-B12,5,4791,1374,3293,-0.1,molecules1
molecules1,200723_Blk_ProcessBlk_1,CN-B12,5.03,76,0,263,4.9,molecules1
molecules1,200723_Blk_ProcessBlk_2,CN-B12,5.33,235,0,697,-5.2,molecules1
molecules1,200723_Blk_ProcessBlk_3,CN-B12,2.67,246,0,511,-3.2,molecules1
molecules1,200723_Poo_TruePoo_Full1,CN-B12,1.7,884,0,550,17.4,molecules1
molecules1,200723_Poo_TruePoo_Full2,CN-B12,5.12,331,0,1119,3.7,molecules1
molecules1,200723_Poo_TruePoo_Full3,CN-B12,5.3,549,0,2180,1.4,molecules1
molecules1,200723_Poo_TruePoo_Full4,CN-B12,7.38,690,0,1456,12.2,molecules1
molecules1,200723_Poo_TruePoo_Half1,CN-B12,5.52,498,0,1826,-1.6,molecules1
molecules1,200723_Poo_TruePoo_Half2,CN-B12,5.28,608,0,1766,-1.5,molecules1
molecules1,200723_Poo_TruePoo_Half3,CN-B12,5.39,780,0,2588,-0.7,molecules1
molecules1,200723_Poo_TruePoo_Half4,CN-B12,5.22,608,0,2434,0.6,molecules1
molecules1,200723_Smp_DSW700m_1,CN-B12,6.9,533,0,2304,0.6,molecules1
molecules1,200723_Smp_DSW700m_2,CN-B12,6.96,722,0,2523,-2.1,molecules1
molecules1,200723_Smp_DSW700m_3,CN-B12,5.13,332,0,1033,8.4,molecules1
molecules1,200723_Smp_DSW700m-IL2_1,CN-B12,5.13,677,0,2421,1.1,molecules1
molecules1,200723_Smp_DSW700m-IL2_2,CN-B12,4.46,646,0,1411,3.7,molecules1
molecules1,200723_Smp_DSW700m-IL2_3,CN-B12,6.08,563,0,2447,6.4,molecules1
molecules1,200723_Smp_IL1Control_1,CN-B12,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,200723_Smp_IL1Control_2,CN-B12,3.9,291,0,533,7.7,molecules1
molecules1,200723_Smp_IL1Control_3,CN-B12,7.65,321,0,1121,-2.5,molecules1
molecules1,200723_Smp_IL1Control5um_1,CN-B12,4.87,1028,0,1970,-1.1,molecules1
molecules1,200723_Smp_IL1Control5um_2,CN-B12,4.72,2182,0,2604,1.4,molecules1
molecules1,200723_Smp_IL1Control5um_3,CN-B12,4.46,1211,0,2141,3.9,molecules1
molecules1,200723_Smp_IL1DMB_1,CN-B12,4.53,1129,0,2218,-0.5,molecules1
molecules1,200723_Smp_IL1DMB_2,CN-B12,5.72,349,0,979,5.2,molecules1
molecules1,200723_Smp_IL1DMB_3,CN-B12,6.33,216,0,622,10,molecules1
molecules1,200723_Smp_IL1DMB5um_1,CN-B12,4.91,1380,0,2966,1.6,molecules1
molecules1,200723_Smp_IL1DMB5um_2,CN-B12,6.88,237,0,608,-8.4,molecules1
molecules1,200723_Smp_IL1DMB5um_3,CN-B12,6.2,63,0,277,18.2,molecules1
molecules1,200723_Smp_IL1DMBnoBT_1,CN-B12,5.03,365,0,1122,-7.6,molecules1
molecules1,200723_Smp_IL1DMBnoBT_2,CN-B12,5.21,512,0,1547,3.1,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_1,CN-B12,4.02,1010,0,1960,6.8,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_2,CN-B12,5.72,346,0,852,8.4,molecules1
molecules1,200723_Smp_IL1DMBnoBT5um_3,CN-B12,5.77,409,0,1294,7.7,molecules1
molecules1,200723_Smp_IL1DSW_1,CN-B12,4.41,687,0,1497,4.1,molecules1
molecules1,200723_Smp_IL1DSW_2,CN-B12,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,200723_Smp_IL1DSW_3,CN-B12,4.99,413,0,1702,1.1,molecules1
molecules1,200723_Smp_IL1DSW5um_1,CN-B12,4.92,1585,0,3042,1.8,molecules1
molecules1,200723_Smp_IL1DSW5um_2,CN-B12,1.69,19231,0,7663,13.8,molecules1
molecules1,200723_Smp_IL1DSW5um_3,CN-B12,5.79,385,0,1195,4.2,molecules1
molecules1,200723_Smp_IL1noBT_1,CN-B12,8.29,566,0,1584,-0.5,molecules1
molecules1,200723_Smp_IL1noBT_2,CN-B12,5.02,492,0,1895,-1.5,molecules1
molecules1,200723_Smp_IL1noBT_3,CN-B12,4.64,444,0,828,-6.3,molecules1
molecules1,200723_Smp_IL1noBT5um_1,CN-B12,4.99,5978,978,5585,1.8,molecules1
molecules1,200723_Smp_IL1noBT5um_2,CN-B12,5.62,650,0,1851,2.1,molecules1
molecules1,200723_Smp_IL1noBT5um_3,CN-B12,4.48,1442,0,2573,3.5,molecules1
molecules1,200723_Smp_IL1WBT_1,CN-B12,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,200723_Smp_IL1WBT_2,CN-B12,5.03,94,0,421,0.5,molecules1
molecules1,200723_Smp_IL1WBT_3,CN-B12,5.84,618,0,2054,1,molecules1
molecules1,200723_Smp_IL1WBT5um_1,CN-B12,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,200723_Smp_IL1WBT5um_1_2nd-Inj_35uL,CN-B12,#N/A,#N/A,#N/A,#N/A,#N/A,molecules1
molecules1,200723_Smp_IL1WBT5um_2,CN-B12,6.39,1384,0,649,15.9,molecules1
